session_id,user_state,user_gender,user_age,user_degree,user_politics,user_vote,user_religion,user_ethnicity,user_income,session_submit_time
39GXDJN2OTEWYHBF7S9Z5R1NVB18V4,Texas,female,-0.849209074,-2.385754897,independent,no,protestant,two or more,-0.615563148,15:46.5
39GXDJN2OTEWYHBF7S9Z5R1NW3IV8T,Minnesota,female,-0.053970486,-0.106542147,republican,yes,nothing,caucasian,-0.615563148,16:58.8
39GXDJN2OTEWYHBF7S9Z5R1NWCSV8L,California,female,-0.849209074,1.033064228,democrat,yes,roman catholic,caucasian,2.463674216,12:43.5
39JEC7537U1YAK1SO4P47DX6MP4CV7,Nebraska,female,-0.849209074,-0.106542147,republican,yes,protestant,caucasian,-0.615563148,19:00.3
39JEC7537U1YAK1SO4P47DX6MPUVCG,South Carolina,female,-0.849209074,0.46326104,independent,yes,protestant,caucasian,-0.615563148,58:58.3
39K0FND3AHFRRIALQYSMEMO5V3KAMJ,North Carolina,female,1.53650669,-0.106542147,republican,yes,protestant,caucasian,-1.641975603,20:57.6
39KFRKBFINVGN3T0JKLF9CVHTLAOYC,Michigan,male,-0.849209074,0.46326104,democrat,yes,agnostic,african american,-0.615563148,54:24.8
39KFRKBFINVGN3T0JKLF9CVHTU4OYO,Pennsylvania,female,-1.644447662,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,27:55.5
39KFRKBFINVGN3T0JKLF9CVHTU5OYP,Connecticut,male,0.741268102,0.46326104,republican,yes,roman catholic,caucasian,2.463674216,27:27.0
39KFRKBFINVGN3T0JKLF9CVHTUFOYZ,Illinois,male,1.53650669,1.033064228,democrat,yes,athiest,caucasian,0.410849307,21:13.3
39L1G8WVWQRUB8PBOXUE7MMWQ0F13N,California,female,-0.053970486,-0.676345335,democrat,yes,athiest,caucasian,-0.615563148,41:28.2
39L1G8WVWQRUB8PBOXUE7MMWRXU13X,New York,male,-0.849209074,0.46326104,democrat,yes,protestant,african american,0.410849307,19:19.7
39LNWE0K4UWPA8YSBOBLMUTIJW2UI5,Minnesota,male,0.741268102,0.46326104,independent,yes,roman catholic,caucasian,-0.615563148,24:53.3
39LNWE0K4UWPA8YSBOBLMUTIK0XIUX,Missouri,female,-0.849209074,-1.246148522,independent,yes,orthodox,caucasian,-1.641975603,16:00.6
39LOEL67OS5CM89WNI3TMW943N038L,"Washington, D.C.",male,-0.053970486,1.033064228,democrat,yes,athiest,caucasian,1.437261761,08:14.9
39LOEL67OS5CM89WNI3TMW9452938Q,Pennsylvania,female,-0.053970486,0.46326104,republican,yes,athiest,caucasian,-0.615563148,40:24.6
39LOEL67OS5CM89WNI3TMW945J683Q,Oregon,female,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,35:17.0
39LOEL67OS5CM89WNI3TMW945NU38H,New Jersey,male,-0.849209074,0.46326104,democrat,yes,agnostic,caucasian,0.410849307,26:10.5
39OWYR0EPKRMHQG7KH2PMIM30WGFY1,California,male,-0.849209074,0.46326104,independent,yes,protestant,caucasian,-0.615563148,14:57.3
39PAAFCODM0FW133AQKUWNXA8F5TVE,Massachusetts,male,1.53650669,2.172670603,democrat,yes,roman catholic,caucasian,0.410849307,15:02.7
39PAAFCODM0FW133AQKUWNXA9OQTVI,Illinois,female,0.741268102,0.46326104,republican,yes,protestant,caucasian,-0.615563148,46:09.4
39PAAFCODM0FW133AQKUWNXAASMTVN,New York,male,-0.053970486,1.033064228,independent,yes,roman catholic,caucasian,0.410849307,47:23.2
39RP059MEHTWASFDWCSI9X8BCU0BMR,New Jersey,female,2.331745278,-0.106542147,independent,yes,protestant,caucasian,-0.615563148,07:04.3
39RP059MEHTWASFDWCSI9X8BDPSMBL,California,female,0.741268102,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,05:58.3
39U1BHVTDLRVKS1KQGEODS5RJ143TX,Ohio,female,-0.053970486,1.033064228,republican,yes,agnostic,caucasian,1.437261761,33:23.0
3A0EX8ZRN8OW494RFFGT3SVIMDXBYJ,Alabama,male,0.741268102,1.033064228,republican,yes,protestant,caucasian,2.463674216,23:27.6
3A1COHJ8NJVRGGGV23SVQQAEOSC8HT,Illinois,male,1.53650669,0.46326104,democrat,yes,athiest,caucasian,0.410849307,32:43.9
3A1PQ49WVHH95GWA3IJGBGN68Q21H4,Utah,female,-0.053970486,0.46326104,republican,yes,mormon,caucasian,0.410849307,14:56.7
3A4TN5196KITSJ68JF80SC6XDNEHCW,Florida,female,-0.053970486,-1.81595171,republican,yes,athiest,caucasian,-0.615563148,39:01.1
3A4TN5196KITSJ68JF80SC6XEJXCH3,Rhode Island,female,-0.053970486,-1.81595171,democrat,yes,roman catholic,caucasian,0.410849307,37:31.8
3A7Y0R2P2OODMNCTYB78I27MQOSXJM,Pennsylvania,male,-1.644447662,0.46326104,independent,yes,protestant,african american,0.410849307,35:15.6
3A7Y0R2P2OODMNCTYB78I27MRV1XJA,Indiana,female,-0.053970486,1.602867415,democrat,yes,agnostic,caucasian,0.410849307,13:26.9
3A9AA95ATWM06FVHNITXNF2E7X35PI,Tennessee,male,-0.849209074,-0.676345335,independent,yes,protestant,caucasian,-1.641975603,39:50.0
3AAJC4I4FGS2RIC8ZTVTFNNX00CZJX,New Jersey,female,1.53650669,-1.81595171,republican,yes,roman catholic,latino/hispanic,-1.641975603,43:51.2
3AAJC4I4FGS2RIC8ZTVTFNNX09LJZ8,Texas,female,-0.053970486,-1.246148522,republican,yes,protestant,caucasian,0.410849307,35:59.9
3AMW0RGHOD24W41NRIPJHW20YI0NPN,Georgia,female,-0.053970486,0.46326104,independent,yes,athiest,caucasian,0.410849307,17:22.1
3AMYWKA6YBME4JJUD1QNQLBOTD5O63,Arkansas,female,1.53650669,-0.676345335,independent,yes,protestant,two or more,-1.641975603,43:58.1
3AMYWKA6YBME4JJUD1QNQLBOU1NO6Y,Virginia,female,-0.849209074,-0.106542147,independent,yes,agnostic,caucasian,1.437261761,17:54.9
3AMYWKA6YBME4JJUD1QNQLBOUY9O6E,Oklahoma,male,-0.849209074,0.46326104,democrat,no,agnostic,caucasian,-1.641975603,20:42.1
3AQF3RZ558IKY661EY7X3R2A2Q0F6N,Virginia,female,-0.053970486,-1.246148522,democrat,yes,nothing,two or more,-0.615563148,10:16.5
3ATPCQ38J8ARLZZZ91GX8HBC3ANYAF,Colorado,female,-0.849209074,1.602867415,independent,yes,protestant,two or more,1.437261761,04:13.5
3ATPCQ38J8ARLZZZ91GX8HBC437YAM,North Carolina,female,-0.053970486,1.033064228,democrat,yes,protestant,caucasian,0.410849307,14:53.6
3ATTHHXXWAOHRCSNGTM861SMFF9IXF,Florida,male,0.741268102,0.46326104,republican,yes,roman catholic,caucasian,1.437261761,23:12.4
3AUQQEL7U5TEGS6CCOWKCCV5DS6V0G,Pennsylvania,male,-0.849209074,-1.246148522,something else,yes,nothing,caucasian,0.410849307,40:54.5
3B837J3LDOWMOU97C6AULLCLNA5RSR,Texas,female,-0.849209074,0.46326104,independent,yes,roman catholic,asian,-0.615563148,31:19.8
3B837J3LDOWMOU97C6AULLCLNFRSRO,New Jersey,male,-0.849209074,1.033064228,independent,yes,athiest,caucasian,0.410849307,50:56.6
3BC8WZX3V3WANF9UXHAPVB7P1S7RRS,Tennessee,female,2.331745278,0.46326104,independent,yes,protestant,caucasian,-0.615563148,14:04.9
3BC8WZX3V3WANF9UXHAPVB7P1TERR1,Georgia,male,0.741268102,1.033064228,independent,yes,athiest,caucasian,-0.615563148,07:40.2
3BDCF01OGXU8HIQ36S5NHVRNWKWLYP,Kansas,female,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,-0.615563148,02:20.2
3BEFOD78W6TCPTU4HXIV1J252WTM4U,Pennsylvania,female,-0.849209074,-1.81595171,democrat,yes,athiest,caucasian,-0.615563148,15:22.6
3BF51CHDTVA9YRBS7ZFGXB4W5CY0HW,California,male,-0.849209074,-1.81595171,independent,yes,agnostic,asian,-0.615563148,14:13.7
3BV8HQ2ZZW1P2FPT3IL5PQRJ5HKA6G,New Jersey,male,-0.849209074,-1.81595171,democrat,yes,athiest,caucasian,1.437261761,28:47.9
3BWI6RSP7G9BWSKA2XSJRNH6L9NE73,Georgia,male,1.53650669,2.172670603,democrat,yes,protestant,asian,0.410849307,34:27.5
3BXQMRHWKZYB6ROJW39DEN0Z2W4MUF,North Carolina,female,-0.053970486,-0.106542147,independent,yes,orthodox,caucasian,0.410849307,55:48.0
3C44YUNSI1PVASAA2OBGLRQ6LAUPDW,New Jersey,female,-0.053970486,-1.246148522,independent,yes,roman catholic,caucasian,0.410849307,37:36.9
3C5W7UE9CFQ3NVIE18K0YUZ3W23MX1,Oklahoma,male,1.53650669,0.46326104,republican,yes,protestant,caucasian,0.410849307,42:25.1
3C5W7UE9CFQ3NVIE18K0YUZ3W9YMXA,Illinois,female,-0.849209074,-0.676345335,independent,yes,nothing,caucasian,-1.641975603,53:26.6
3C5W7UE9CFQ3NVIE18K0YUZ3WNMMXQ,Texas,female,0.741268102,-0.676345335,democrat,yes,nothing,african american,-1.641975603,48:38.2
3C5W7UE9CFQ3NVIE18K0YUZ3WO6XMN,Arizona,male,-0.849209074,0.46326104,independent,yes,nothing,caucasian,0.410849307,26:42.6
3C6FJU71TQTB08DXF6XO8IN6AJVYUJ,Florida,female,-1.644447662,-0.106542147,democrat,yes,roman catholic,caucasian,0.410849307,23:29.3
3C6FJU71TQTB08DXF6XO8IN6BMBYU6,Illinois,male,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,07:49.4
3C8HJ7UOP7USSQIT2Q8LVFFE2LDMZA,California,male,-0.849209074,0.46326104,independent,no,roman catholic,asian,1.437261761,10:31.9
3C8HJ7UOP7USSQIT2Q8LVFFE4OBMZG,California,female,2.331745278,1.033064228,democrat,yes,nothing,asian,1.437261761,16:17.5
3CFVK00FWLL6YYGX09AVY47UYI9L6C,California,female,-0.849209074,-0.676345335,independent,yes,agnostic,two or more,-0.615563148,20:44.8
3CFVK00FWLL6YYGX09AVY47UZDH6LW,Florida,female,-0.053970486,1.033064228,republican,yes,agnostic,caucasian,1.437261761,14:53.1
3CN4LGXD5XOCJAJI0066VEPCC2BY4T,Minnesota,female,-0.849209074,0.46326104,republican,yes,athiest,caucasian,-0.615563148,21:32.6
3COPXFW7XBC3OYGKU5X3P4LW5JMPK4,California,female,-0.849209074,-0.106542147,independent,yes,athiest,caucasian,-0.615563148,12:38.9
3CP1TO84PT14E8UBLKILR2ULXJN520,Texas,female,-1.644447662,0.46326104,democrat,yes,protestant,other/unknown,1.437261761,02:54.7
3CP1TO84PT14E8UBLKILR2ULXJT526,Colorado,male,-0.849209074,0.46326104,democrat,yes,roman catholic,african american,0.410849307,32:32.0
3CP1TO84PT14E8UBLKILR2ULXJY258,South Carolina,male,-0.849209074,-0.106542147,independent,no,protestant,african american,0.410849307,56:30.1
3CPLWGV3MOZJ4HLGATTMV62LS60N9T,Indiana,male,-0.849209074,0.46326104,independent,no,protestant,african american,0.410849307,59:51.2
3CPLWGV3MOZJ4HLGATTMV62LTEI9NE,Maryland,female,-0.849209074,0.46326104,independent,no,nothing,african american,0.410849307,12:31.4
3CTOC39K37QJ7862GY3AO3UYOW7J79,Pennsylvania,female,-0.053970486,0.46326104,independent,yes,roman catholic,caucasian,1.437261761,54:36.0
3CTOC39K37QJ7862GY3AO3UYQ0A7JA,Ohio,female,-0.849209074,-1.246148522,democrat,no,nothing,two or more,-0.615563148,30:37.1
3D3VGR7TA0FI4DOSMR9TDD49VG9R3A,West Virginia,male,-0.053970486,-2.385754897,democrat,yes,protestant,caucasian,-1.641975603,53:33.3
3D3VGR7TA0FI4DOSMR9TDD49VY5R36,Massachusetts,female,-0.053970486,-0.106542147,republican,yes,nothing,caucasian,-1.641975603,22:26.7
3D4CH1LGEATDUP4UNPGR5MTOTQZ9GM,California,male,0.741268102,-0.106542147,republican,yes,roman catholic,caucasian,-1.641975603,01:43.4
3D8YOU6S9EK9HO3R9N2WPR3DC5UU60,North Carolina,male,-0.849209074,-1.81595171,independent,yes,protestant,caucasian,-1.641975603,14:14.9
3DEL4X4EL6L3HC7SKB8BSPMA5CVYXH,Colorado,female,1.53650669,0.46326104,independent,no,athiest,caucasian,0.410849307,54:56.8
3DHE4R9OCWB2U5JV2G1CVZLALNA2GC,North Carolina,male,1.53650669,0.46326104,something else,yes,nothing,caucasian,-0.615563148,16:23.9
3DHE4R9OCWB2U5JV2G1CVZLALO5G2N,New Jersey,female,1.53650669,0.46326104,democrat,yes,jewish,caucasian,1.437261761,13:46.0
3DHE4R9OCWB2U5JV2G1CVZLAN7T2G1,New York,female,-0.053970486,0.46326104,democrat,yes,roman catholic,african american,0.410849307,09:32.7
3DI28L7YXAEXL658DHBAQDQTIDE1E0,Ohio,male,0.741268102,-1.246148522,independent,yes,agnostic,african american,0.410849307,39:44.8
3DIP6YHAPCSFW6PTC2KP5ND1WKT8E2,Hawaii,male,-0.053970486,-1.81595171,democrat,yes,athiest,caucasian,-1.641975603,21:35.8
3DPNQGW4LLFA0Q9CUHBECN5JE18468,Arkansas,male,-0.849209074,1.033064228,democrat,yes,nothing,african american,0.410849307,26:50.9
3DQQ64TANGLUJYA1JJG6DFFRSRXWPB,Massachusetts,male,-0.849209074,0.46326104,democrat,yes,athiest,asian,-0.615563148,17:50.1
3DY46V3X3PIWD5DY33KJP9XXHAF550,Idaho,male,-0.053970486,-1.81595171,something else,yes,mormon,caucasian,-1.641975603,26:10.1
3DY4FPOOA1O2GMQB61FZW8WSMN6VRP,New York,female,0.741268102,-1.81595171,republican,yes,roman catholic,caucasian,0.410849307,19:20.2
3E1QT0TDFP9RCBRF8LAGQ2BTPE28IG,New Jersey,female,2.331745278,-1.246148522,democrat,yes,roman catholic,caucasian,0.410849307,57:52.2
3E337GFOL98YJR8OOZZWNNO8XGSGN5,Maryland,male,2.331745278,0.46326104,democrat,yes,buddhist,caucasian,-0.615563148,41:19.7
3E47SOBEYQWTOEHSPXQLSO7CCRBCIJ,California,male,-0.849209074,-0.676345335,independent,yes,buddhist,asian,-0.615563148,44:43.3
3E47SOBEYQWTOEHSPXQLSO7CF6KCIP,Virginia,male,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,-0.615563148,59:06.2
3E4GGUZ1T8R7WRFES7MRTRD3UAF2KH,Louisiana,male,1.53650669,0.46326104,democrat,yes,agnostic,caucasian,-0.615563148,01:28.1
3E4GGUZ1T8R7WRFES7MRTRD3UHZ2KF,Connecticut,male,0.741268102,-0.106542147,republican,yes,nothing,caucasian,-1.641975603,29:44.2
3E7TUJ2EGCMAI5U3LZFJZ1QRFAF9DV,California,female,1.53650669,-0.676345335,republican,yes,nothing,caucasian,-0.615563148,18:13.6
3E7TUJ2EGCMAI5U3LZFJZ1QRFAFD9Z,Florida,female,-0.053970486,-1.81595171,republican,yes,protestant,caucasian,0.410849307,17:35.0
3E7TUJ2EGCMAI5U3LZFJZ1QRGPR9D2,California,female,-0.053970486,1.033064228,democrat,yes,muslim,african american,-1.641975603,46:42.1
3EF8EXOTT1V5WMR0RIM1NT3LMBRJ1Z,New Jersey,female,1.53650669,0.46326104,republican,yes,protestant,asian,1.437261761,16:14.6
3EF8EXOTT1V5WMR0RIM1NT3LN3MJ1F,Alabama,female,-0.053970486,0.46326104,republican,yes,protestant,caucasian,-0.615563148,54:56.3
3EFVCAY5L39N7MBLQ3VG23QT0OUJ8U,Missouri,male,-0.849209074,-0.106542147,independent,yes,athiest,caucasian,-0.615563148,16:32.2
3EFVCAY5L39N7MBLQ3VG23QT1KG8JY,Wisconsin,male,-0.849209074,0.46326104,republican,yes,roman catholic,african american,0.410849307,34:37.3
3EFVCAY5L39N7MBLQ3VG23QT1QQJ8V,California,female,-0.849209074,0.46326104,republican,yes,roman catholic,asian,0.410849307,46:10.7
3EFVCAY5L39N7MBLQ3VG23QTZFI8JO,Ohio,female,-0.849209074,0.46326104,democrat,yes,athiest,two or more,0.410849307,14:29.5
3EG49X351UC1YSXMESDJ9Y2H4MZ6XO,Texas,female,1.53650669,0.46326104,democrat,yes,roman catholic,asian,-0.615563148,52:08.1
3EG49X351UC1YSXMESDJ9Y2H6I8X6I,North Carolina,female,-0.849209074,0.46326104,independent,yes,protestant,caucasian,0.410849307,39:06.6
3EICBYG644WPJP1Y7FBL4PMCPACJCM,Missouri,female,-1.644447662,0.46326104,democrat,yes,nothing,asian,0.410849307,04:17.5
3EICBYG644WPJP1Y7FBL4PMCQFFJC0,Nevada,male,-0.053970486,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,17:32.3
3EICBYG644WPJP1Y7FBL4PMCR38CJZ,California,female,-0.849209074,0.46326104,democrat,yes,protestant,caucasian,2.463674216,49:48.4
3EICBYG644WPJP1Y7FBL4PMCRZ3CJM,Missouri,female,-0.849209074,0.46326104,independent,yes,agnostic,caucasian,-0.615563148,00:53.0
3EJJQNKU9R5XYLVR1CYVH75JCJ9RHT,North Carolina,male,-0.849209074,1.033064228,independent,yes,roman catholic,caucasian,-1.641975603,00:32.5
3EJJQNKU9R5XYLVR1CYVH75JEF9HRD,North Carolina,female,-0.849209074,1.033064228,democrat,yes,nothing,caucasian,-0.615563148,17:16.2
3EKVH9QMEY4ZIL940Q04PEID87V2DR,Texas,male,0.741268102,-1.246148522,independent,no,nothing,latino/hispanic,-0.615563148,50:20.0
3EKVH9QMEY4ZIL940Q04PEID9462DX,North Carolina,male,-0.053970486,-1.246148522,democrat,yes,agnostic,caucasian,-1.641975603,15:05.5
3EO896NRAWV65639T16BTZMGFI2TJF,Ohio,female,-0.849209074,0.46326104,independent,yes,athiest,caucasian,0.410849307,07:21.0
3EQHHY4HQSSUT22IKZ3AT6OM72ZG51,Pennsylvania,female,-0.053970486,0.46326104,republican,yes,protestant,caucasian,0.410849307,33:21.7
3EQHHY4HQSSUT22IKZ3AT6OM7K45GV,Florida,female,0.741268102,0.46326104,democrat,yes,roman catholic,latino/hispanic,-0.615563148,45:01.4
3ERMJ6L4DYS98GCNJVG24VMFTQT7MT,Pennsylvania,male,1.53650669,0.46326104,democrat,yes,roman catholic,caucasian,1.437261761,58:10.6
3F0BG9B9MPN92X112Y4DYQ9M206Y79,Texas,female,1.53650669,-0.676345335,independent,yes,protestant,african american,0.410849307,53:33.4
3F0BG9B9MPN92X112Y4DYQ9M3CMY7E,Illinois,male,0.741268102,1.602867415,republican,yes,roman catholic,caucasian,2.463674216,47:32.4
3F0BG9B9MPN92X112Y4DYQ9M3LX7YG,New Hampshire,female,0.741268102,0.46326104,democrat,yes,mormon,caucasian,0.410849307,47:26.2
3F6HPJW4JD0YRR9VHL5UH27YFD4W2D,Georgia,male,-0.849209074,0.46326104,independent,yes,roman catholic,caucasian,0.410849307,49:32.9
3F6HPJW4JD0YRR9VHL5UH27YG54W2Y,Illinois,female,3.126983865,-1.246148522,republican,yes,protestant,caucasian,-0.615563148,04:24.7
3F6HPJW4JD0YRR9VHL5UH27YHGYW2F,Pennsylvania,male,0.741268102,0.46326104,republican,yes,protestant,caucasian,-1.641975603,38:26.9
3FDJT1UU748ZVOY1AQOPRYGFCFC5KF,California,female,1.53650669,0.46326104,democrat,no,hindu,asian,-1.641975603,53:31.8
3FDJT1UU748ZVOY1AQOPRYGFCFZK5H,Pennsylvania,female,0.741268102,1.033064228,republican,yes,protestant,caucasian,0.410849307,44:16.3
3FDJT1UU748ZVOY1AQOPRYGFE0KK5A,California,female,1.53650669,1.033064228,independent,no,protestant,asian,0.410849307,32:42.1
3FDJT1UU748ZVOY1AQOPRYGFE325KJ,Florida,female,-0.849209074,-0.676345335,democrat,yes,protestant,african american,-0.615563148,35:44.2
3FE7TXL1LINT7UD95C6OPDPCT0CQ26,New York,male,2.331745278,1.033064228,independent,yes,agnostic,caucasian,-0.615563148,37:40.5
3FFJ6VRIL1O9UMMCDHX1XN5B5O50IF,Washington,male,-0.053970486,-1.246148522,independent,yes,orthodox,caucasian,0.410849307,17:23.2
3FIUS151DV2S9ZR21VM1X3FBXG8GGO,Colorado,male,-0.849209074,0.46326104,republican,yes,protestant,caucasian,1.437261761,07:00.7
3FIUS151DV2S9ZR21VM1X3FBXSQGGU,Missouri,female,-1.644447662,-1.246148522,something else,yes,nothing,caucasian,-0.615563148,50:53.5
3FK0YFF9PZGU9T7SFLK9X5LV692VVW,Ohio,male,-0.849209074,0.46326104,independent,yes,roman catholic,caucasian,0.410849307,12:21.5
3FPRZHYEPY7AXK59VBE3EATCG183VV,Missouri,female,-0.053970486,-0.106542147,republican,yes,protestant,caucasian,0.410849307,06:53.1
3FPRZHYEPY7AXK59VBE3EATCGCQ3VZ,Nevada,female,0.741268102,0.46326104,democrat,yes,nothing,latino/hispanic,0.410849307,00:14.7
3FTOP5WARFO5PX6IVZI19OKBGIL0JA,Virginia,male,-0.849209074,0.46326104,republican,yes,roman catholic,caucasian,-0.615563148,20:01.4
3FTOP5WARFO5PX6IVZI19OKBI7UJ0I,Arizona,male,-0.053970486,-0.106542147,democrat,yes,buddhist,asian,0.410849307,03:18.1
3FTYUGLFSULRHISRI922NLLPS9ED5F,Michigan,female,0.741268102,-1.246148522,democrat,yes,roman catholic,caucasian,0.410849307,08:12.7
3FUI0JHJPXYQLB3QB18XVF1TP1233P,Ohio,male,-0.053970486,0.46326104,democrat,yes,agnostic,caucasian,1.437261761,37:08.7
3G2UL9A02DE7JDRVWF9LFZPT4BU675,Arizona,male,-0.053970486,0.46326104,independent,no,nothing,caucasian,-1.641975603,22:36.0
3G2UL9A02DE7JDRVWF9LFZPT4UQ673,California,male,0.741268102,1.033064228,republican,yes,athiest,asian,1.437261761,40:38.6
3G5F9DBFOPXPRSC8AW35I4UMZ5GHV4,Montana,female,-0.053970486,0.46326104,independent,yes,agnostic,caucasian,0.410849307,45:39.9
3GA6AFUKOOO5FJAPQMXZZ92366FH33,Georgia,female,-1.644447662,-1.246148522,democrat,yes,nothing,caucasian,0.410849307,15:51.8
3GA6AFUKOOO5FJAPQMXZZ9238LMH36,Kansas,male,1.53650669,1.033064228,independent,no,roman catholic,caucasian,1.437261761,42:58.7
3GD6L00D3SXVXUXLUFZT3LV2P6O1MO,New Jersey,male,1.53650669,0.46326104,independent,yes,buddhist,asian,0.410849307,20:16.7
3GFK2QRXX9HQQOSIZ47SF9AA0U25W9,Ohio,female,-0.053970486,-1.81595171,democrat,yes,nothing,caucasian,-0.615563148,28:40.1
3GFK2QRXX9HQQOSIZ47SF9AAZM3W5K,Michigan,male,1.53650669,0.46326104,independent,yes,protestant,caucasian,1.437261761,58:39.0
3GGAI1SQEVYFKX7JACODKHETV51MCR,Illinois,female,-0.053970486,0.46326104,democrat,yes,protestant,caucasian,0.410849307,03:10.2
3GGAI1SQEVYFKX7JACODKHETVWTCMR,Connecticut,female,-0.053970486,0.46326104,independent,yes,roman catholic,caucasian,0.410849307,34:54.1
3GLB5JMZFXVPXFHBZ5LTRICEK63DGM,North Carolina,male,-0.053970486,0.46326104,democrat,yes,athiest,caucasian,1.437261761,44:42.1
3GLB5JMZFXVPXFHBZ5LTRICEKJWDG5,Georgia,female,-0.053970486,0.46326104,republican,yes,roman catholic,caucasian,0.410849307,28:27.1
3GNA64GUZE4L6RWWNV8MNKSODAW5QF,Georgia,female,2.331745278,0.46326104,democrat,yes,protestant,caucasian,0.410849307,50:31.6
3GU1KF0O4I12VVCQOSKAQ126HZLPBB,Wisconsin,male,-0.053970486,-1.246148522,democrat,no,athiest,caucasian,-1.641975603,33:18.8
3GU1KF0O4I12VVCQOSKAQ126IW1BP8,Illinois,female,-0.849209074,1.033064228,democrat,yes,roman catholic,caucasian,1.437261761,58:38.5
3H8DHMCCW9BUZ1DUPW68PA47Q4RDKT,Maryland,male,-0.849209074,-1.81595171,independent,no,nothing,african american,-0.615563148,14:20.6
3H8DHMCCW9BUZ1DUPW68PA47RHIDKB,Minnesota,female,1.53650669,-0.106542147,independent,yes,protestant,caucasian,-1.641975603,36:55.4
3HL8HNGX4517GP8ZC5A9N1TCQEMF9K,Pennsylvania,female,0.741268102,-1.246148522,democrat,yes,roman catholic,caucasian,0.410849307,36:03.8
3HMIGG0U4L6D2B6KC3WJCQ5HE428Y1,Maryland,female,0.741268102,0.46326104,democrat,yes,protestant,caucasian,0.410849307,08:06.2
3HMVI3QICJSVRBMZDIN4XGI9ZM31YS,Utah,male,-1.644447662,-0.106542147,democrat,yes,athiest,caucasian,-1.641975603,50:08.4
3HPZF4IVNMTFEEWXTFCOEC103JPYCA,Minnesota,male,1.53650669,-1.246148522,independent,yes,protestant,caucasian,0.410849307,30:43.7
3HPZF4IVNMTFEEWXTFCOEC103PNCYY,Illinois,male,-0.849209074,0.46326104,republican,no,protestant,caucasian,2.463674216,24:18.6
3HPZF4IVNMTFEEWXTFCOEC104G1YCH,Georgia,female,-0.053970486,1.033064228,don't know,no,hindu,asian,1.437261761,05:07.7
3HRMW88U16QVQ5C3YWVTPGCSLKHM0I,Minnesota,female,0.741268102,-0.106542147,democrat,yes,athiest,latino/hispanic,0.410849307,44:32.3
3HRMW88U16QVQ5C3YWVTPGCSM780MY,Michigan,female,1.53650669,1.033064228,independent,yes,protestant,caucasian,1.437261761,21:35.1
3HRMW88U16QVQ5C3YWVTPGCSMY1M0V,Kansas,male,-1.644447662,-1.246148522,democrat,yes,athiest,caucasian,-0.615563148,33:55.0
3HSYG7LRBJY2D7J4HDSVTNZX951KK9,Virginia,female,-0.849209074,0.46326104,republican,yes,nothing,caucasian,0.410849307,26:36.2
3HSYG7LRBJY2D7J4HDSVTNZXBASKKC,Michigan,male,-0.053970486,0.46326104,democrat,yes,protestant,caucasian,-0.615563148,53:07.0
3HUTX6F6VUNQMI0TQZEK08UCFNOO23,Virginia,male,-0.849209074,1.602867415,democrat,yes,jewish,native american,-1.641975603,02:00.3
3HVVDCPGTESW0VY8F17E3M14SMLYTO,Maine,female,0.741268102,0.46326104,democrat,yes,agnostic,caucasian,1.437261761,03:39.4
3HWRJOOET52XFQ42Q0QUMED27A5SEI,New York,male,1.53650669,0.46326104,independent,no,protestant,caucasian,-0.615563148,24:34.8
3HWRJOOET52XFQ42Q0QUMED286WESO,Florida,female,-0.849209074,1.033064228,democrat,yes,nothing,caucasian,0.410849307,58:44.3
3HWRJOOET52XFQ42Q0QUMED28LBSEB,Maine,female,-0.849209074,-1.81595171,democrat,yes,agnostic,caucasian,-0.615563148,53:53.1
3I33IC7ZWF21KE6SGG92ZDA7PEBA2W,New York,male,0.741268102,0.46326104,independent,no,athiest,other/unknown,1.437261761,01:13.5
3I3WADAZ9Q4ILFJG8IGIYFXOYKB5OQ,Michigan,female,-0.849209074,-0.106542147,republican,yes,agnostic,caucasian,0.410849307,52:59.7
3I7DHKZYGN0OF26N9FXSBLOA6NY5FQ,Virginia,male,-0.849209074,0.46326104,democrat,yes,roman catholic,caucasian,0.410849307,44:30.2
3IAEQB9FMEKLU17BEAPBDLY2E7MDW4,Arkansas,female,-0.053970486,-0.106542147,democrat,yes,protestant,caucasian,-0.615563148,32:18.7
3IAS3U3I0FG63OBKMU9YUOUD76BB2R,New Jersey,female,-0.849209074,0.46326104,independent,yes,protestant,caucasian,0.410849307,18:19.8
3IHR8NYAM71IAWRH9DANINW08SXP45,Minnesota,male,-0.053970486,0.46326104,democrat,yes,protestant,asian,0.410849307,59:42.2
3IJXV6UZ1XJXUG6B7UGGHJ6YD1TIRT,Maryland,male,-0.849209074,-1.246148522,democrat,yes,agnostic,caucasian,-0.615563148,24:43.8
3IO1LGZLK9XBJRWE6K1RTZLOEIP68Q,Ohio,male,-0.053970486,0.46326104,democrat,yes,agnostic,caucasian,-0.615563148,44:16.0
